lat,long,lat_long_id
47.34858,10.17114,0
25.05429,121.52425,1
8.0343,98.2764,2
13.72795,100.58844,3
13.73781,100.54275,4
13.72889,100.58083,5
1.31512,103.8154,6
25.02392,121.54841,7
37.51896,127.04217,8
37.52105,127.04974,9
37.53642,126.99934,10
37.49816,127.002,11
37.49417,126.9948,12
1.28748,103.8474,13
1.27937,103.8415,14
37.52445,127.04441,15
1.28086,103.84713,16
1.28997,103.8562,17
22.27651,114.17718,18
51.49318,-0.14128,19
37.79371,-122.40665,20
34.10441,-118.07159,21
37.57045,126.97534,22
37.55777,126.91324,23
51.51037,-0.14475,24
51.50871,-0.15162,25
51.5171,-0.13144,26
40.74997,-73.98228,27
1.30324,103.8353,28
1.30324,103.8349,29
51.51037,-0.0789,30
22.281,114.15276,31
22.28315,114.15542,32
22.28493,114.15313,33
22.27714,114.1643,34
51.51367,-0.1352,35
22.28221,114.15951,36
22.2823,114.18414,37
22.1899,113.5439,38
1.30473,103.84955,39
1.29128,103.8603,40
1.29523,103.8521,41
25.06625,121.52533,42
25.04225,121.51221,43
22.14052,113.56256,44
1.30438,103.825,45
22.27801,114.17273,46
22.27769,114.17539,47
22.28226,114.15566,48
22.2787,114.17763,49
22.28025,114.17716,50
22.29514,114.16824,51
1.30494,103.8288,52
22.14875,113.55193,53
22.27831,114.16034,54
22.28433,114.15312,55
22.37986,114.27188,56
22.31267,114.22482,57
22.32022,114.17133,58
22.31831,114.16933,59
22.30801,114.17147,60
22.3022,114.17194,61
22.29733,114.17715,62
22.29698,114.17197,63
22.29494,114.17182,64
22.29618,114.17001,65
22.16123,113.55541,66
22.19018,113.54028,67
22.18803,113.54578,68
22.14542,113.56152,69
22.28008,114.15736,70
22.26921,114.18452,71
22.27644,114.17126,72
51.50973,-0.14494,73
51.51008,-0.13809,74
13.73574,100.54605,75
13.74459,100.54057,76
13.72639,100.57799,77
52.55568,-3.13769,78
51.49951,-0.15662,79
51.44607,-0.16553,80
13.75632,100.50204,81
51.52032,-0.0781,82
22.29583,114.1693,83
22.28166,114.15241,84
22.23515,114.19852,85
37.79843,-122.43581,86
38.40258,-122.3619,87
-22.96109,-43.20658,88
51.51857,-0.10031,89
13.72436,100.53926,90
13.7318,100.57972,91
13.74071,100.56789,92
38.88064,-76.99515,93
38.90328,-77.0218,94
40.70361,-73.99477,95
40.71962,-74.00589,96
40.74114,-73.99242,97
40.71992,-73.98922,98
40.73849,-73.98868,99
40.7414,-73.98759,100
55.74823,12.54101,101
55.69188,12.55754,102
37.78527,-122.40951,103
40.7212,-73.99441,104
13.5584,100.28264,105
13.725,100.52939,106
13.92696,100.50214,107
40.77439,-73.96414,108
51.50854,-0.14154,109
37.52267,127.03265,110
40.7429,-74.0077,111
51.49763,-0.14556,112
51.52064,-0.10133,113
51.83618,-1.1499,114
51.51265,-0.69641,115
51.50242,-0.15226,116
51.51069,-0.14401,117
51.52427,-0.07677,118
51.49912,-0.15731,119
51.49863,-0.13726,120
22.14818,113.56335,121
22.28005,114.15525,122
37.57752,-122.34599,123
1.31077,103.8353,124
40.74325,-73.99077,125
51.51834,-0.15303,126
40.73417,-73.99379,127
38.90629,-77.02467,128
38.90537,-77.05128,129
40.7119,-74.01544,130
40.71916,-74.00001,131
1.27826,103.842,132
41.94483,-87.70638,133
33.92145,-118.27541,134
37.79311,-122.41445,135
40.72419,-73.9828,136
41.96731,-87.67477,137
41.85785,-87.65757,138
41.88394,-87.64247,139
37.7795,-122.41048,140
37.78374,-122.43283,141
40.7321,-73.9996,142
40.70758,-73.92303,143
40.68704,-73.96297,144
51.40833,-0.95429,145
38.9035,-77.0218,146
22.32805,114.16665,147
22.29611,114.16916,148
38.49199,-122.40534,149
37.78371,-122.43282,150
38.49039,-122.8835,151
39.13588,-123.71944,152
34.02495,-118.49118,153
34.08344,-118.32455,154
37.78772,-122.45264,155
34.06354,-118.30057,156
1.3052,103.8624,157
1.28248,103.8439,158
13.75261,100.50466,159
-23.634,-46.72428,160
-23.56708,-46.67915,161
-22.95747,-43.19442,162
34.04168,-118.46091,163
37.78833,-122.44614,164
37.79592,-122.42208,165
37.78786,-122.42709,166
1.30599,103.8294,167
60.16446,24.93308,168
37.78695,-122.39987,169
37.72669,-122.41421,170
37.57771,126.98852,171
37.5929,126.99728,172
37.5384,127.00135,173
37.54903,126.98341,174
37.52212,126.92022,175
40.73295,-74.00744,176
40.74441,-73.98292,177
40.73778,-73.99375,178
37.78563,-122.40113,179
37.74892,-122.42013,180
37.75505,-122.42313,181
-22.95401,-43.19557,182
37.49769,126.99442,183
-23.56621,-46.67974,184
1.27937,103.843,185
13.72181,100.53741,186
13.75414,100.53451,187
13.72324,100.56848,188
38.906,-77.03671,189
48.20513,16.37456,190
40.73317,-73.99352,191
1.2813,103.84849,192
37.57389,126.98318,193
51.52481,-0.79153,194
51.51875,-0.13501,195
47.80001,13.04006,196
40.73538,-74.00814,197
1.28721,103.84949,198
1.27977,103.8402,199
37.52252,127.04396,200
1.29545,103.8516,201
59.33674,18.07521,202
25.0627,121.52998,203
1.30238,103.8366,204
25.03919,121.56771,205
1.29318,103.8529,206
13.73822,100.54642,207
13.74298,100.54798,208
13.71889,100.54633,209
37.57761,126.98845,210
37.513,127.10257,211
1.28578,103.8538,212
25.03805,121.53139,213
25.06171,121.52399,214
25.11822,121.53623,215
25.03561,121.55323,216
25.04302,121.55019,217
1.2805,103.8418,218
1.30969,103.8573,219
22.28081,114.19211,220
25.03627,121.54809,221
22.28062,114.15682,222
37.52114,-122.3366,223
33.67759,-117.88657,224
34.04415,-118.25613,225
37.77077,-122.40298,226
37.77672,-122.43886,227
37.79699,-122.422,228
37.56508,-122.3211,229
34.03311,-118.24265,230
38.29924,-122.28928,231
34.15784,-118.49415,232
34.0683,-118.39849,233
34.0285,-118.45195,234
34.0334,-118.44229,235
34.04688,-118.25584,236
37.78303,-122.46152,237
37.78306,-122.40754,238
22.28571,114.14786,239
40.73885,-73.99366,240
22.14963,113.56397,241
58.96994,5.74331,242
22.28104,114.15646,243
1.2959,103.8539,244
25.05583,121.52724,245
25.03618,121.55465,246
25.04429,121.55076,247
13.74407,100.54092,248
1.30582,103.8257,249
1.30637,103.82948,250
1.3051,103.8324,251
22.28006,114.18364,252
38.02318,23.79377,253
40.71035,-73.96317,254
38.91011,-77.03836,255
-23.60882,-46.6598,256
1.30912,103.834,257
-23.5684,-46.64936,258
-23.58132,-46.6767,259
40.72713,-73.98928,260
40.73172,-74.00451,261
40.73071,-73.98655,262
40.73832,-74.00137,263
22.27982,114.15752,264
22.19144,113.543,265
40.72191,-73.99003,266
34.06704,-118.40102,267
25.08266,121.55276,268
1.28533,103.8607,269
59.92355,10.75106,270
51.50871,-0.13341,271
40.75234,-73.9775,272
22.28105,114.1574,273
40.70986,-73.96263,274
40.74379,-74.00633,275
48.20407,16.37098,276
38.90999,-77.03834,277
-23.58522,-46.6809,278
-23.56318,-46.67737,279
40.72452,-74.00301,280
40.72776,-73.98428,281
40.7266,-73.98526,282
40.81045,-73.94373,283
40.77384,-73.95828,284
40.80124,-73.95187,285
40.75133,-73.97173,286
40.75108,-73.97364,287
40.74839,-73.97474,288
59.34129,18.04989,289
25.03462,121.55281,290
51.89817,-8.47993,291
40.74497,-73.98807,292
-23.59159,-46.67146,293
38.91584,-77.0321,294
41.87597,-87.63212,295
40.76068,-73.97355,296
51.7597,-2.68691,297
52.44588,-1.88384,298
52.95473,0.98729,299
51.84534,-2.95438,300
52.47964,-1.90029,301
53.25055,-1.62698,302
51.38707,-2.3627,303
50.64069,-3.41861,304
38.90778,-77.03545,305
25.03799,121.4984,306
40.72765,-74.00046,307
37.93738,23.65858,308
22.29343,114.17403,309
51.51894,-0.08625,310
50.59206,-4.832,311
52.9511,0.50927,312
51.89146,-2.07912,313
42.64156,18.11152,314
55.68768,12.58492,315
55.67031,12.53798,316
55.69323,12.54322,317
55.81325,12.49548,318
55.56659,9.75269,319
53.8955,-0.53301,320
55.70901,9.53302,321
51.20948,-4.11881,322
56.15893,10.21213,323
56.15788,10.20937,324
50.09115,14.42511,325
38.9235,-77.04327,326
50.0919,14.42193,327
56.15415,10.20372,328
43.73603,15.8889,329
51.46737,-2.60699,330
